# Evidência [011] — Subida da camada de dados (mysql, es, mailpit)
# Data:    2026-08-11 14:32:11 -03
# Comando: docker compose up -d mysql es mailpit
# ---------------------------------------------------------
 Image axllent/mailpit:latest Pulling 
 55afa1ecc21d Downloading 3.846MB
 2ee0d20bc50e Downloading 10.15MB
 283ef135fd4c Downloading 20.05kB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 2ee0d20bc50e Downloading 10.15MB
 283ef135fd4c Downloading 20.05kB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 2ee0d20bc50e Downloading 10.15MB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 2ee0d20bc50e Downloading 10.15MB
 283ef135fd4c Downloading 20.05kB
 283ef135fd4c Downloading 20.05kB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 2ee0d20bc50e Downloading 10.15MB
 283ef135fd4c Downloading 20.05kB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 2ee0d20bc50e Downloading 10.15MB
 283ef135fd4c Downloading 20.05kB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 2ee0d20bc50e Downloading 10.15MB
 283ef135fd4c Downloading 20.05kB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 2ee0d20bc50e Downloading 10.15MB
 2ee0d20bc50e Downloading 10.15MB
 283ef135fd4c Downloading 20.05kB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 283ef135fd4c Downloading 20.05kB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 2ee0d20bc50e Downloading 10.15MB
 283ef135fd4c Downloading 20.05kB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 2ee0d20bc50e Downloading 10.15MB
 283ef135fd4c Downloading 20.05kB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 2ee0d20bc50e Downloading 10.15MB
 283ef135fd4c Downloading 20.05kB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 2ee0d20bc50e Downloading 10.15MB
 283ef135fd4c Downloading 20.05kB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 2ee0d20bc50e Downloading 10.15MB
 55afa1ecc21d Downloading 3.846MB
 2ee0d20bc50e Downloading 10.15MB
 283ef135fd4c Downloading 20.05kB
 ec7aabb6b04e Downloading 364.5kB
 283ef135fd4c Downloading 20.05kB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 2ee0d20bc50e Downloading 10.15MB
 283ef135fd4c Downloading 20.05kB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 2ee0d20bc50e Downloading 10.15MB
 55afa1ecc21d Downloading 3.846MB
 2ee0d20bc50e Downloading 10.15MB
 283ef135fd4c Downloading 20.05kB
 ec7aabb6b04e Downloading 364.5kB
 283ef135fd4c Downloading 20.05kB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 2ee0d20bc50e Downloading 10.15MB
 2ee0d20bc50e Downloading 10.15MB
 283ef135fd4c Downloading 20.05kB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 283ef135fd4c Downloading 20.05kB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 2ee0d20bc50e Downloading 10.15MB
 283ef135fd4c Downloading 20.05kB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 2ee0d20bc50e Downloading 10.15MB
 55afa1ecc21d Downloading 3.846MB
 2ee0d20bc50e Downloading 10.15MB
 283ef135fd4c Downloading 20.05kB
 ec7aabb6b04e Downloading 364.5kB
 283ef135fd4c Downloading 20.05kB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 2ee0d20bc50e Downloading 10.15MB
 283ef135fd4c Downloading 20.05kB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 2ee0d20bc50e Downloading 10.15MB
 283ef135fd4c Downloading 20.05kB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 2ee0d20bc50e Downloading 10.15MB
 283ef135fd4c Downloading 20.05kB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 2ee0d20bc50e Downloading 10.15MB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 2ee0d20bc50e Downloading 10.15MB
 283ef135fd4c Downloading 20.05kB
 283ef135fd4c Downloading 20.05kB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 2ee0d20bc50e Downloading 10.15MB
 2ee0d20bc50e Downloading 10.15MB
 283ef135fd4c Downloading 20.05kB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 283ef135fd4c Downloading 20.05kB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 2ee0d20bc50e Downloading 10.15MB
 283ef135fd4c Downloading 20.05kB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 2ee0d20bc50e Downloading 10.15MB
 283ef135fd4c Downloading 20.05kB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 2ee0d20bc50e Downloading 10.15MB
 55afa1ecc21d Downloading 3.846MB
 2ee0d20bc50e Downloading 10.15MB
 283ef135fd4c Downloading 20.05kB
 ec7aabb6b04e Downloading 364.5kB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 2ee0d20bc50e Downloading 10.15MB
 283ef135fd4c Downloading 20.05kB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 2ee0d20bc50e Downloading 10.15MB
 283ef135fd4c Downloading 20.05kB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 2ee0d20bc50e Downloading 10.15MB
 283ef135fd4c Downloading 20.05kB
 283ef135fd4c Downloading 20.05kB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 2ee0d20bc50e Downloading 10.15MB
 283ef135fd4c Downloading 20.05kB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 2ee0d20bc50e Downloading 10.15MB
 55afa1ecc21d Downloading 3.846MB
 2ee0d20bc50e Downloading 10.15MB
 283ef135fd4c Downloading 20.05kB
 ec7aabb6b04e Downloading 364.5kB
 283ef135fd4c Downloading 20.05kB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 2ee0d20bc50e Downloading 10.15MB
 283ef135fd4c Downloading 20.05kB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 2ee0d20bc50e Downloading 10.15MB
 283ef135fd4c Downloading 20.05kB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 2ee0d20bc50e Downloading 10.15MB
 283ef135fd4c Downloading 20.05kB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 2ee0d20bc50e Downloading 10.15MB
 55afa1ecc21d Downloading 3.846MB
 2ee0d20bc50e Downloading 10.15MB
 283ef135fd4c Downloading 20.05kB
 ec7aabb6b04e Downloading 364.5kB
 283ef135fd4c Downloading 20.05kB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 2ee0d20bc50e Downloading 10.15MB
 283ef135fd4c Downloading 20.05kB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 2ee0d20bc50e Downloading 10.15MB
 283ef135fd4c Downloading 20.05kB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 2ee0d20bc50e Downloading 10.15MB
 283ef135fd4c Downloading 20.05kB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 2ee0d20bc50e Downloading 10.15MB
 283ef135fd4c Downloading 20.05kB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 2ee0d20bc50e Downloading 10.15MB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 2ee0d20bc50e Downloading 10.15MB
 283ef135fd4c Downloading 20.05kB
 283ef135fd4c Downloading 20.05kB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 2ee0d20bc50e Downloading 10.15MB
 283ef135fd4c Downloading 20.05kB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 2ee0d20bc50e Downloading 10.15MB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 2ee0d20bc50e Downloading 10.15MB
 283ef135fd4c Downloading 20.05kB
 55afa1ecc21d Downloading 3.846MB
 2ee0d20bc50e Downloading 10.15MB
 283ef135fd4c Downloading 20.05kB
 ec7aabb6b04e Downloading 364.5kB
 283ef135fd4c Downloading 20.05kB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 2ee0d20bc50e Downloading 10.15MB
 283ef135fd4c Downloading 20.05kB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 2ee0d20bc50e Downloading 10.15MB
 283ef135fd4c Downloading 20.05kB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 2ee0d20bc50e Downloading 10.15MB
 55afa1ecc21d Downloading 3.846MB
 2ee0d20bc50e Downloading 10.15MB
 283ef135fd4c Downloading 20.05kB
 ec7aabb6b04e Downloading 364.5kB
 283ef135fd4c Downloading 20.05kB
 ec7aabb6b04e Downloading 364.5kB
 55afa1ecc21d Downloading 3.846MB
 2ee0d20bc50e Downloading 10.15MB
 2ee0d20bc50e Downloading 10.15MB
 283ef135fd4c Downloading 20.05kB
 ec7aabb6b04e Downloading 364.5kB
